Sample Type,Filepath,File Name,Method
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1081_Marios_PD1_Inhib2_HP-E9124110-6.mzML,1081_Marios_PD1_Inhib2_HP-E9124110-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0442_Marios_PD1_Inhib2_HP-S3877147-6.mzML,0442_Marios_PD1_Inhib2_HP-S3877147-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1222bb_Marios_PD1_Inhib2_HP-PREFB63.mzML,1222bb_Marios_PD1_Inhib2_HP-PREFB63,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0008_Marios_PD1_Inhib2_HP-E9130960-6.mzML,0008_Marios_PD1_Inhib2_HP-E9130960-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0198_Marios_PD1_Inhib2_HP-L1379647-7.mzML,0198_Marios_PD1_Inhib2_HP-L1379647-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1065_Marios_PD1_Inhib2_HP-AD783000-7.mzML,1065_Marios_PD1_Inhib2_HP-AD783000-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0330_Marios_PD1_Inhib2_HP-AE091510-8.mzML,0330_Marios_PD1_Inhib2_HP-AE091510-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0894_Marios_PD1_Inhib2_HP-L1376089-6.mzML,0894_Marios_PD1_Inhib2_HP-L1376089-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0556_Marios_PD1_Inhib2_HP-L1453006-10.mzML,0556_Marios_PD1_Inhib2_HP-L1453006-10,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1043_Marios_PD1_Inhib2_HP-L1305560-7.mzML,1043_Marios_PD1_Inhib2_HP-L1305560-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0144_Marios_PD1_Inhib2_HP-AE354856-10.mzML,0144_Marios_PD1_Inhib2_HP-AE354856-10,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1022_Marios_PD1_Inhib2_HP-E9432884-7.mzML,1022_Marios_PD1_Inhib2_HP-E9432884-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0207_Marios_PD1_Inhib2_HP-S4038602-7.mzML,0207_Marios_PD1_Inhib2_HP-S4038602-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0463_Marios_PD1_Inhib2_HP-E9778361-7.mzML,0463_Marios_PD1_Inhib2_HP-E9778361-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0254_Marios_PD1_Inhib2_HP-E9101725-5.mzML,0254_Marios_PD1_Inhib2_HP-E9101725-5,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0504_Marios_PD1_Inhib2_HP-E9563929-7.mzML,0504_Marios_PD1_Inhib2_HP-E9563929-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1020b_Marios_PD1_Inhib2_HP-PREFB53.mzML,1020b_Marios_PD1_Inhib2_HP-PREFB53,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1015_Marios_PD1_Inhib2_HP-L1497981-11.mzML,1015_Marios_PD1_Inhib2_HP-L1497981-11,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0377_Marios_PD1_Inhib2_HP-E9073425-7.mzML,0377_Marios_PD1_Inhib2_HP-E9073425-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0293_Marios_PD1_Inhib2_HP-E9101785-7.mzML,0293_Marios_PD1_Inhib2_HP-E9101785-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0350_Marios_PD1_Inhib2_HP-E9164126-7.mzML,0350_Marios_PD1_Inhib2_HP-E9164126-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1048_Marios_PD1_Inhib2_HP-E9774680-7.mzML,1048_Marios_PD1_Inhib2_HP-E9774680-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0709_Marios_PD1_Inhib2_HP-E9649573-7.mzML,0709_Marios_PD1_Inhib2_HP-E9649573-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0158_Marios_PD1_Inhib2_HP-EA344248-6.mzML,0158_Marios_PD1_Inhib2_HP-EA344248-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0058_Marios_PD1_Inhib2_HP-EA103410-7.mzML,0058_Marios_PD1_Inhib2_HP-EA103410-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0914_Marios_PD1_Inhib2_HP-E9717899-7.mzML,0914_Marios_PD1_Inhib2_HP-E9717899-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0110_Marios_PD1_Inhib2_HP-AE886504-6.mzML,0110_Marios_PD1_Inhib2_HP-AE886504-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1113_Marios_PD1_Inhib2_HP-AD780393-7.mzML,1113_Marios_PD1_Inhib2_HP-AD780393-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1181_Marios_PD1_Inhib2_HP-E9099290-6.mzML,1181_Marios_PD1_Inhib2_HP-E9099290-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0389_Marios_PD1_Inhib2_HP-S3947233-6.mzML,0389_Marios_PD1_Inhib2_HP-S3947233-6,Unknown
